ERSTELLT;ZAHLUNGSSTATUS;METHODE;PLAN;BEZAHLT;PLAN;ZAHLUNGSPLAN;ZAHLUNGSPLAN ID;CAMPAIGN-ID;PRODUKTNAME;LAND;BESTELL-ID;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 21:50;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689946;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 21:51;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689948;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 22:21;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Slowenien;15690054;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 00:47;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15690288;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 03:22;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Zypern;15690339;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 04:24;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15690361;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 07:24;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15690925;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 07:52;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15691086;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 08:03;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15691152;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 08:07;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15691176;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 08:49;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15691527;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 08:56;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15691609;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 09:02;Aktiv;Sepa;Abonnement;329,0;Abonnement;Jahresmitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579240;20250925GAMRK;Fugmann's Trading Woche;Deutschland;15691661;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 10:28;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15692349;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 10:32;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15692386;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 10:45;Aktiv;Sepa;Abonnement;169,0;Abonnement;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15692510;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 10:53;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15692574;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 11:19;Aktiv;Kreditkarte;Abonnement;149,0;Abonnement;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);487937;20250925GAMRK;Fugmann's Trading Woche;Deutschland;15692767;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 11:27;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;"";Fugmann's Trading Woche;Deutschland;15692811;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 11:38;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15692887;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 12:12;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15693152;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 12:23;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15693238;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 12:58;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15693523;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 13:10;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260305-LP2-FMWNL;Fugmann's Trading Woche;Deutschland;15693595;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 13:21;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15693674;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 13:55;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;"";Fugmann's Trading Woche;Deutschland;15693917;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 13:59;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15693948;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 14:25;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15694119;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 14:46;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15694259;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 15:02;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15694361;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 15:33;Aktiv;Kreditkarte;Abonnement;99,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579217;20250211FMWWSNV;Fugmann's Trading Woche;Deutschland;15694559;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 17:09;Aktiv;Sepa;Abonnement;169,0;Abonnement;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15695142;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 18:42;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15695762;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:00;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Tschechien;15696710;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:02;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15696726;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:13;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15696839;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:15;Aktiv;Apple Pay;Abonnement;79,0;Abonnement;Quartals Mitgliedschaft;460229;20240928FMWYT;Fugmann's Trading Woche;Deutschland;15696857;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:19;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15696907;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:25;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15696974;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:34;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697071;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:34;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697073;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:36;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697085;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 21:42;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697616;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 21:46;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260305-LP2-FMWNL;Fugmann's Trading Woche;Deutschland;15697635;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 21:47;Aktiv;Google Pay;Abonnement;99,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579217;20250211FMWWSNV;Fugmann's Trading Woche;Deutschland;15697638;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 22:29;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;"";Fugmann's Trading Woche;Deutschland;15697794;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 01:15;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697979;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 04:44;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698075;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 05:52;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698227;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:37;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698400;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:39;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698407;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:46;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698446;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:55;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698496;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:03;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260305-LP2-FMWNL;Fugmann's Trading Woche;Deutschland;15698534;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:14;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698601;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:17;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15698623;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:35;Aktiv;Google Pay;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698765;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:35;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698770;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:43;Aktiv;Sepa;Abonnement;169,0;Abonnement;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260305-LP2-FMWNL;Fugmann's Trading Woche;Deutschland;15698821;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:46;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698844;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 08:06;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15699026;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 08:12;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15699067;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
